variant_id,model_year,region,body_style,trim_level,drivetrain,wheelbase_mm,curb_mass_kg,drag_coefficient,frontal_area_m2,max_payload_kg,tow_rating_kg,homologation_code,active_aero
OAM-V0988,2024,NA,liftback,Base,RWD,2684,1455,0.355,2.59,466,2406,JP-2024-1543,true
OAM-V0989,2025,AU,suv,Touring,FWD,2840,2034,0.299,3.00,308,999,GCC-2025-7973,true
OAM-V0990,2026,AU,liftback,Executive,4WD,2903,1575,0.236,3.06,652,2825,AU-2026-7614,false
OAM-V0991,2027,LATAM,pickup,Executive,RWD,2931,2263,0.388,2.91,481,2038,GCC-2027-7629,true
OAM-V0992,2024,JP,pickup,Executive,FWD,3109,2178,0.277,2.90,770,2471,UK-2024-1997,false
OAM-V0993,2025,NA,pickup,Premium,4WD,2774,2218,0.297,3.04,486,3188,JP-2025-9062,false
OAM-V0994,2026,LATAM,liftback,Fleet,4WD,2962,1581,0.284,2.17,498,1049,EU-2026-2243,false
OAM-V0995,2027,NA,van,Touring,AWD,3115,2081,0.264,2.46,554,1103,EU-2027-2046,false
OAM-V0996,2024,LATAM,wagon,Premium,FWD,2923,1551,0.328,3.07,512,2035,UK-2024-2564,true
OAM-V0997,2025,UK,wagon,Sport,RWD,3039,1529,0.389,2.41,646,863,AU-2025-2752,false
OAM-V0998,2026,AU,sedan,Executive,FWD,3058,1600,0.345,2.39,702,2298,KR-2026-6520,true
OAM-V0999,2027,LATAM,van,Performance,RWD,2709,2189,0.321,2.53,505,1568,UK-2027-9831,false
OAM-V1000,2024,KR,crossover,Fleet,4WD,2780,1839,0.384,2.49,434,1443,KR-2024-7843,true
