pack_id,chemistry,series_cells,parallel_cells,nominal_voltage_v,capacity_kwh,module_count,cell_capacity_ah,peak_discharge_kw,continuous_charge_kw,coolant_flow_l_min,mass_kg,estimated_range_km,bms_firmware_version
BAT-00934,LMFP,144,2,476.6,57.98,8,60.82,292.5,70.8,17.7,318.8,366,BMS-10.2.12
BAT-00935,NMC811,108,6,396.4,146.67,8,61.67,850.4,156.6,11.2,1010.7,1014,BMS-11.2.11
BAT-00936,LMFP,108,4,357.5,161.62,10,113.03,915.7,297.6,19.4,1087.0,1184,BMS-6.6.11
BAT-00937,LFP,192,6,618.2,378.71,16,102.09,1827.0,651.3,23.7,2234.9,2749,BMS-8.8.8
BAT-00938,LFP,144,3,463.7,114.12,18,82.04,513.6,227.4,18.2,829.2,816,BMS-7.4.11
BAT-00939,NMC811,192,5,704.6,232.13,8,65.89,1650.3,478.6,18.7,1515.7,1656,BMS-8.6.10
BAT-00940,LMFP,108,3,357.5,73.11,18,68.17,380.1,77.9,19.3,404.6,516,BMS-9.8.17
BAT-00941,LMFP,192,3,635.5,101.46,8,53.22,630.6,176.3,20.0,598.1,576,BMS-7.8.0
BAT-00942,NMC622,108,4,393.1,144.19,14,91.70,644.9,249.0,19.3,871.7,977,BMS-10.1.9
BAT-00943,NMC811,112,4,411.0,171.66,18,104.40,804.8,193.6,13.8,1134.8,899,BMS-9.1.8
BAT-00944,NMC811,96,3,352.3,80.76,18,76.41,361.5,101.7,19.0,527.8,568,BMS-9.3.17
BAT-00945,NMC622,180,2,655.2,88.20,8,67.31,397.1,155.5,21.7,548.5,609,BMS-10.1.17
BAT-00946,NMC811,96,3,352.3,120.76,14,114.26,583.9,226.9,12.5,831.4,771,BMS-7.0.14
BAT-00947,NMC811,96,8,352.3,279.22,12,99.07,1364.9,456.3,23.5,1995.3,1894,BMS-6.0.2
BAT-00948,LFP,96,2,309.1,37.19,10,60.15,276.7,61.6,22.0,235.0,247,BMS-9.2.10
BAT-00949,LFP,192,2,618.2,68.99,16,55.79,435.5,83.7,11.4,450.9,420,BMS-10.6.14
BAT-00950,NMC622,144,8,524.2,309.63,18,73.84,1984.8,442.2,21.1,2123.9,1660,BMS-7.3.4
BAT-00951,NMC811,120,6,440.4,299.90,14,113.50,1869.0,405.4,22.9,2162.8,1921,BMS-10.2.3
BAT-00952,LMFP,96,4,317.8,144.42,16,113.62,700.1,211.6,18.2,1053.2,1003,BMS-10.3.3
BAT-00953,LMFP,192,3,635.5,101.68,16,53.33,750.4,209.7,17.6,638.0,649,BMS-7.5.6
BAT-00954,LMFP,120,6,397.2,130.90,18,54.93,940.5,131.4,14.2,862.2,889,BMS-10.3.2
BAT-00955,LFP,192,8,618.2,528.51,18,106.86,3573.3,900.2,19.1,3522.3,3130,BMS-9.7.5
BAT-00956,NMC622,192,8,698.9,458.92,16,82.08,2611.2,463.2,12.6,3176.9,2859,BMS-6.8.11
BAT-00957,LFP,108,2,347.8,54.86,14,78.87,337.7,88.9,18.2,318.1,363,BMS-6.8.18
BAT-00958,LFP,120,2,386.4,60.80,12,78.67,273.5,84.2,16.3,352.4,355,BMS-8.2.13
BAT-00959,LMFP,144,5,476.6,243.56,14,102.20,1390.7,354.4,14.3,1458.7,1686,BMS-11.8.17
BAT-00960,NMC622,192,3,698.9,147.62,10,70.41,735.2,155.3,14.4,1020.8,864,BMS-9.7.19
BAT-00961,LFP,192,4,618.2,139.33,14,56.34,806.2,165.2,9.6,1040.8,799,BMS-8.6.7
BAT-00962,NMC811,120,4,440.4,151.68,14,86.10,789.1,234.1,22.8,976.8,951,BMS-11.8.4
BAT-00963,NMC811,180,4,660.6,176.11,16,66.65,1056.4,333.5,23.2,956.2,1112,BMS-9.0.3
BAT-00964,LMFP,192,4,635.5,242.76,16,95.50,1157.3,461.8,14.5,1331.0,1502,BMS-7.4.17
BAT-00965,NMC811,144,5,528.5,273.98,16,103.69,2069.0,561.5,15.9,1870.6,1885,BMS-9.6.11
BAT-00966,LFP,192,3,618.2,158.68,10,85.55,885.1,193.1,18.0,898.3,981,BMS-11.0.1
BAT-00967,LMFP,108,3,357.5,105.12,18,98.02,679.0,172.6,22.4,699.0,702,BMS-11.4.6
BAT-00968,LMFP,192,2,635.5,98.82,14,77.75,563.3,104.3,10.2,741.7,620,BMS-9.4.13
BAT-00969,NMC622,96,5,349.4,130.33,10,74.59,778.5,210.8,16.1,925.3,874,BMS-11.5.0
BAT-00970,LFP,112,8,360.6,223.55,16,77.48,1219.3,251.9,21.7,1301.4,1274,BMS-8.5.5
BAT-00971,LMFP,120,8,397.2,347.41,10,109.33,1922.1,459.2,15.3,2135.9,2238,BMS-8.0.10
BAT-00972,LMFP,120,5,397.2,197.45,14,99.42,1337.8,292.4,18.2,1101.3,1144,BMS-6.4.0
BAT-00973,NMC811,120,8,440.4,334.63,16,94.98,2195.4,510.5,19.5,2404.4,2256,BMS-8.6.6
BAT-00974,NMC622,96,2,349.4,72.17,18,103.26,522.0,99.1,19.9,520.5,510,BMS-10.2.2
BAT-00975,LFP,144,3,463.7,89.61,10,64.42,384.8,160.1,11.1,598.7,608,BMS-7.0.2
BAT-00976,LMFP,120,4,397.2,108.94,10,68.57,721.3,134.7,20.9,792.0,668,BMS-9.3.17
BAT-00977,LFP,112,6,360.6,181.72,16,83.98,823.4,338.0,10.8,1255.2,1173,BMS-9.3.7
BAT-00978,NMC811,192,8,704.6,311.08,10,55.18,1818.7,444.7,14.0,2199.3,2167,BMS-8.2.16
BAT-00979,LMFP,192,2,635.5,72.12,16,56.74,390.5,98.1,14.1,509.8,427,BMS-10.3.18
BAT-00980,NMC811,192,5,704.6,367.01,12,104.17,2110.8,532.3,19.8,2264.3,2646,BMS-8.5.1
BAT-00981,NMC811,144,5,528.5,158.73,18,60.07,945.9,314.4,15.8,900.7,863,BMS-8.0.9
BAT-00982,LMFP,144,4,476.6,215.64,12,113.11,1512.1,306.6,20.4,1228.4,1453,BMS-10.3.18
BAT-00983,LMFP,192,4,635.5,164.93,12,64.88,1024.3,267.1,17.1,1168.5,945,BMS-6.2.7
BAT-00984,LMFP,108,6,357.5,197.59,18,92.12,1341.8,311.7,21.4,1371.9,1136,BMS-8.2.13
BAT-00985,NMC811,144,2,528.5,121.93,12,115.36,747.1,244.2,20.0,723.7,740,BMS-7.7.6
BAT-00986,NMC811,112,2,411.0,51.70,10,62.89,227.7,95.7,11.7,313.4,364,BMS-6.8.12
BAT-00987,LMFP,108,4,357.5,112.00,12,78.33,792.1,208.9,14.4,653.5,647,BMS-6.4.8
BAT-00988,LFP,180,5,579.6,316.45,10,109.20,2015.6,374.5,22.8,2356.7,1868,BMS-7.2.17
BAT-00989,NMC622,120,3,436.8,132.86,8,101.39,837.3,162.1,19.1,1005.1,937,BMS-10.1.11
BAT-00990,LMFP,144,2,476.6,102.77,18,107.81,432.2,111.3,12.3,731.8,678,BMS-6.0.10
BAT-00991,LFP,120,3,386.4,124.19,12,107.13,527.7,250.5,22.0,741.2,684,BMS-10.5.4
BAT-00992,LFP,96,8,309.1,254.52,12,102.92,1411.8,442.0,16.8,1811.5,1766,BMS-9.0.11
BAT-00993,NMC622,108,4,393.1,127.38,16,81.01,841.1,252.8,22.9,750.9,824,BMS-6.2.10
BAT-00994,LMFP,96,5,317.8,118.92,18,74.85,635.0,147.2,14.1,651.3,620,BMS-10.8.8
BAT-00995,LFP,192,5,618.2,361.16,14,116.83,1665.0,590.6,19.2,2608.9,2640,BMS-10.2.6
BAT-00996,LMFP,120,4,397.2,110.79,12,69.73,833.0,212.4,23.7,813.3,704,BMS-10.6.19
BAT-00997,LFP,192,2,618.2,111.77,12,90.39,482.2,187.9,18.5,825.0,750,BMS-11.0.14
BAT-00998,LMFP,180,2,595.8,72.25,18,60.63,422.8,90.7,16.8,454.7,469,BMS-8.0.0
BAT-00999,LFP,144,4,463.7,148.66,14,80.15,844.7,201.6,22.7,1003.2,793,BMS-6.3.8
BAT-01000,NMC811,112,2,411.0,86.02,16,104.64,513.1,124.5,18.3,526.3,505,BMS-7.2.7
